STATUS_FROM,STATUS_TO,ROLES,PROGRAMME_STATE,COMMENTS_REQUIRED,PROJECT_COMPLETION,TRANSITION_TYPE,APPROVAL_WILL_CREATE_PAYMENTS,PROJECT_HISTORY_TRANSITION,PROJECT_HISTORY_DESCRIPTION,ACTION_NAME,NOTIFICATION_KEY,CLEAR_NEW_LABEL
Assess,Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,,,
Assess (Recommended),Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,,,,,true
Assess (Recommended),Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,,,
Assess (Recommended),Returned,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,,ProjectReturn,
Active,Active (UnapprovedChanges),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM | ORG_ADMIN | PROJECT_EDITOR | GLA_PROGRAMME_ADMIN,ALL,false,ANY,EDIT,ANY,Amend,,,,
Active,Closed (Completed),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | OPS_ADMIN | GLA_PM | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,,ANY,,,,,
Active,Closed (Abandoned),OPS_ADMIN,ALL,true,ANY,,ANY,,,,,
Active,Closed (Rejected),OPS_ADMIN,ALL,true,ANY,,ANY,,,,,
Active,Active (AbandonPending),ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Active (UnapprovedChanges),Active,OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,REVERT,ANY,DeletedUnapprovedChanges,,,,
Active (UnapprovedChanges),Active (ApprovalRequested),ORG_ADMIN | PROJECT_EDITOR,ALL,false,COMPLETE,,ANY,,,,ProjectApprovalRequested,
Active (UnapprovedChanges),Closed (Abandoned),OPS_ADMIN,ALL,true,ANY,,ANY,,,,,
Active (UnapprovedChanges),Closed (Rejected),OPS_ADMIN,ALL,true,ANY,,ANY,,,,,
Active (ApprovalRequested),Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,APPROVAL,FALSE,,,,,true
Active (ApprovalRequested),Active (UnapprovedChanges),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,true,ANY,,ANY,,,,ProjectReturn,
Active (ApprovalRequested),Active (PaymentAuthorisationPending),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,,TRUE,,,,PaymentAwaitingAuthorisation,
Active (ApprovalRequested),Closed (Completed),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,,ANY,,,,,
Active (PaymentAuthorisationPending),Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,,,,,true
Active (PaymentAuthorisationPending),Active (UnapprovedChanges),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,PAYMENTS_ONLY,ANY,,,,,true
Active (PaymentAuthorisationPending),Active (ApprovalRequested),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,,ANY,,,,ProjectApprovalRequested,
Active (AbandonPending),Closed (Abandoned),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,,ANY,,,,,
Active (AbandonPending),Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,,ANY,,,,,
Closed,Draft,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Rejected),Draft,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Abandoned),Draft,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Rejected),Draft,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed,Active,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Rejected),Active,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Abandoned),Active,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Rejected),Active,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Completed),Active,OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed,Active (UnapprovedChanges),OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Rejected),Active (UnapprovedChanges),OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
Closed (Abandoned),Active (UnapprovedChanges),OPS_ADMIN | GLA_PROGRAMME_ADMIN,ALL,true,ANY,,ANY,,,,,
